EventID,EventName,FunName,Longitude,Latitude,Interest,Location,MinPeople,MaxPeople
51,Thrifting Event #51,Vintage Vibes,150.942929,-33.755054,Thrifting,Newtown,3,5
52,Thrifting Event #52,Snap & Stroll,150.87372,-33.766668,Thrifting,Paddington,3,6
53,Photography Event #53,Vintage Vibes,150.833983,-33.828505,Visual Arts,The Rocks,3,10
54,Music Event #54,Creative Carnival,151.244466,-33.81626,Music,Balmain,3,10
55,Hiking Event #55,Sunset Soirée,150.777938,-33.72346,Hiking,Manly,3,7
56,Music Event #56,Snap & Stroll,150.675005,-33.777855,Music,Pyrmont,3,13
57,Visual Arts Event #57,Cultural Feast,150.854215,-33.713089,Visual Arts,Surry Hills,3,12
58,Visual Arts Event #58,Creative Carnival,151.122287,-33.79264,Visual Arts,Darling Harbour,3,11
59,Hiking Event #59,Snap & Stroll,150.691504,-33.88998,Hiking,Coogee,3,14
60,Hiking Event #60,Creative Carnival,150.88167,-33.938807,Hiking,Manly,3,5
61,Music Event #61,Jazz & Jive,150.928964,-33.763978,Music,Pyrmont,3,14
62,Style Event #62,Laugh & Learn,151.26397,-33.921858,Style,Paddington,3,5
63,Photography Event #63,DIY Decor,151.121149,-33.959222,Visual Arts,The Rocks,3,10
64,Film Event #64,Laugh & Learn,151.044097,-33.917998,Film,Glebe,3,8
65,Dining Event #65,Art Attack,151.080888,-33.801982,Dining,Barangaroo,3,10
66,History Walks Event #66,Art Attack,150.731826,-33.837424,Hiking,The Rocks,3,12
67,History Walks Event #67,Chill & Grill,151.196704,-33.967045,Hiking,The Rocks,3,12
68,Books Event #68,Thrill Seeker's Delight,151.151334,-33.850721,Books,Glebe,3,5
69,Books Event #69,Chill & Grill,150.631741,-33.744194,Books,Glebe,3,15
70,Books Event #70,Jazz & Jive,150.985756,-33.910392,Books,Glebe,3,3
71,Thrifting Event #71,Snap & Stroll,151.193091,-33.982641,Thrifting,Newtown,3,6
72,Street Food Event #72,Jazz & Jive,151.114789,-33.720774,Street Food,The Rocks,3,7
73,Music Event #73,Eco-Explorer,151.050009,-33.705448,Music,Pyrmont,3,3
74,Adventure Event #74,Eco-Explorer,151.294538,-33.714995,Adventure,Barangaroo,3,9
75,Literature & Writing Event #75,Write On!,150.752381,-33.940029,Literature & Writing,Glebe,3,12
76,Running Event #76,Laugh & Learn,150.856869,-33.772567,Running,Bondi Beach,3,3
77,Running Event #77,Write On!,150.911785,-33.910433,Running,Barangaroo,3,7
78,Running Event #78,Mindful Moments,150.720116,-33.716526,Running,Barangaroo,3,8
79,Music Event #79,Creative Carnival,150.944934,-33.726372,Music,Circular Quay,3,9
80,Music Event #80,Eco-Explorer,150.611536,-33.948294,Music,Chippendale,3,9
81,Music Event #81,Laugh & Learn,150.932361,-33.788073,Music,Newtown,3,4
82,Music Event #82,Flicks & Food,150.830451,-33.90363,Music,Balmain,3,4
83,Music Event #83,Mindful Moments,150.923928,-33.825666,Music,Darling Harbour,3,6
84,Music Event #84,Eco-Explorer,151.004271,-33.99566,Music,Darling Harbour,3,14
85,Music Event #85,Art Attack,150.944023,-33.887832,Music,Newtown,3,4
86,Music Event #86,Creative Carnival,151.172555,-33.795135,Music,Balmain,3,13
87,Music Event #87,Thrill Seeker's Delight,151.051918,-33.924789,Music,Circular Quay,3,6
88,Music Event #88,Cultural Feast,151.201022,-33.857862,Music,Darling Harbour,3,4
89,Visual Arts Event #89,Flicks & Food,151.038022,-33.757585,Visual Arts,Royal Botanic Garden,3,5
90,Workshops Event #90,Mindful Moments,151.224146,-33.873707,Workshops,Pyrmont,3,3
91,Thrifting Event #91,Sunset Soirée,150.988063,-33.826727,Thrifting,Paddington,3,13
92,Thrifting Event #92,Thrill Seeker's Delight,151.000052,-33.982313,Thrifting,Glebe,3,9
93,Thrifting Event #93,Jazz & Jive,151.105041,-33.979753,Thrifting,Surry Hills,3,6
94,Film Event #94,Creative Carnival,150.870619,-33.857256,Film,Circular Quay,3,7
95,Thrifting Event #95,Vintage Vibes,150.636891,-33.759919,Thrifting,Paddington,3,7
96,Thrifting Event #96,Jazz & Jive,150.868614,-33.96051,Thrifting,Paddington,3,14
97,Thrifting Event #97,Zen Vibes Only,151.249841,-33.775565,Thrifting,Paddington,3,7
98,Street Food Event #98,Thrill Seeker's Delight,151.250841,-33.765136,Street Food,Pyrmont,3,11
99,Style Event #99,Mindful Moments,150.985525,-33.946495,Style,Paddington,3,10
100,Surfing Event #100,Vintage Vibes,150.653486,-33.919239,Adventure,Bondi Beach,3,12
101,Street Food Event #101,Street Eats & Beats,150.978077,-33.742407,Street Food,The Rocks,3,6
102,Street Food Event #102,Creative Carnival,150.886264,-33.828555,Street Food,The Rocks,3,13
103,Thrifting Event #103,Jazz & Jive,151.084891,-33.829474,Thrifting,Glebe,3,11
104,Workshops Event #104,Thrill Seeker's Delight,150.940306,-33.773756,Workshops,Chippendale,3,14
105,Surfing Event #105,Creative Carnival,151.248675,-33.97108,Adventure,Bondi Beach,3,5
106,Street Art Event #106,Chill & Grill,150.680913,-33.859981,Visual Arts,Newtown,3,15
107,Dining Event #107,Cultural Feast,151.29915,-33.926804,Dining,Darling Harbour,3,5
108,Music Event #108,Cultural Feast,151.09725,-33.73564,Music,Newtown,3,13
109,Dining Event #109,Art Attack,150.985827,-33.949991,Dining,Darling Harbour,3,11
110,Dining Event #110,Zen Vibes Only,151.044317,-33.83347,Dining,Darling Harbour,3,8
111,Literature & Writing Event #111,Write On!,151.131061,-33.730757,Literature & Writing,Glebe,3,15
112,Thrifting Event #112,Zen Vibes Only,151.222985,-33.739456,Thrifting,Surry Hills,3,10
113,Thrifting Event #113,Eco-Explorer,151.289599,-33.756163,Thrifting,Glebe,3,5
114,Thrifting Event #114,Street Eats & Beats,150.982785,-33.962024,Thrifting,Newtown,3,4
115,Cooking Event #115,Chill & Grill,151.250558,-33.830409,Cooking,Balmain,3,6
116,Beach Volleyball Event #116,Thrill Seeker's Delight,150.868429,-33.944649,Volleyball,Coogee,6,14
117,Music Event #117,Zen Vibes Only,150.652702,-33.942899,Music,Sydney Opera House,3,3
118,Literature & Writing Event #118,Chill & Grill,150.926306,-33.79267,Literature & Writing,Glebe,3,13
119,Gardening Event #119,Mindful Moments,151.074397,-33.882738,Gardening,Royal Botanic Garden,3,13
120,Street Art Event #120,Chill & Grill,150.609524,-33.92434,Visual Arts,Newtown,3,12
121,Dining Event #121,Write On!,150.777916,-33.9289,Dining,Darling Harbour,3,12
122,Beach Volleyball Event #122,Chill & Grill,151.267938,-33.856346,Volleyball,Coogee,6,14
123,Street Food Event #123,Vintage Vibes,150.791901,-33.738277,Street Food,Pyrmont,3,8
124,Street Food Event #124,Zen Vibes Only,151.162394,-33.739508,Street Food,Circular Quay,3,10
125,Wildlife Watching Event #125,Cultural Feast,151.111594,-33.738475,Wildlife,Bondi Beach,3,4
126,Photography Event #126,Sunset Soirée,151.003795,-33.704765,Visual Arts,The Rocks,3,15
127,Visual Arts Event #127,Snap & Stroll,151.180958,-33.929247,Visual Arts,Royal Botanic Garden,3,3
128,Literature & Writing Event #128,Cultural Feast,151.068243,-33.987891,Literature & Writing,Glebe,3,7
129,Street Food Event #129,Laugh & Learn,150.703717,-33.807706,Street Food,Circular Quay,3,13
130,Street Food Event #130,Write On!,150.632847,-33.975398,Street Food,Circular Quay,3,9
131,Visual Arts Event #131,Snap & Stroll,150.673831,-33.85881,Visual Arts,Royal Botanic Garden,3,15
132,Visual Arts Event #132,Cultural Feast,150.789922,-33.706359,Visual Arts,Surry Hills,3,4
133,Film Event #133,Mindful Moments,150.930493,-33.800832,Film,Circular Quay,3,5
134,Street Food Event #134,Creative Carnival,150.62028,-33.763852,Street Food,Pyrmont,3,6
135,Wildlife Event #135,Flicks & Food,151.20221,-33.875417,Wildlife,Royal Botanic Garden,3,8
136,Workshops Event #136,Flicks & Food,151.009086,-33.81835,Workshops,Pyrmont,3,12
137,Hiking Event #137,Eco-Explorer,151.053813,-33.830658,Hiking,Manly,3,10
138,Beach Volleyball Event #138,Taste of Sydney,150.811914,-33.893033,Volleyball,Bondi Beach,6,14
139,Gardening Event #139,Art Attack,150.671387,-33.836263,Gardening,Balmain,3,5
140,Home Decor Event #140,Zen Vibes Only,150.730191,-33.813274,Home Decor,Paddington,3,8
141,Hiking Event #141,Snap & Stroll,150.884884,-33.949682,Hiking,Manly,3,3
142,Music Event #142,Art Attack,151.210435,-33.925465,Music,Darling Harbour,3,9
143,Music Event #143,Laugh & Learn,151.204224,-33.851056,Music,Balmain,3,14
144,Thrifting Event #144,Flicks & Food,150.843053,-33.906069,Thrifting,Surry Hills,3,12
145,Cooking Event #145,Jazz & Jive,151.163956,-33.925447,Cooking,Balmain,3,8
146,Street Food Event #146,Art Attack,150.728044,-33.711175,Street Food,Pyrmont,3,12
147,Thrifting Event #147,Write On!,151.124154,-33.796328,Thrifting,Newtown,3,4
148,Wildlife Event #148,Laugh & Learn,151.183285,-33.784136,Wildlife,Royal Botanic Garden,3,4
149,Wildlife Event #149,DIY Decor,151.005085,-33.971844,Wildlife,Royal Botanic Garden,3,3
150,Performing Arts Event #150,Jazz & Jive,150.936013,-33.788403,Performing Arts,Sydney Opera House,3,5
151,Hiking Event #151,Sunset Soirée,150.680963,-33.76479,Hiking,Manly,3,15
152,Dining Event #152,DIY Decor,151.278642,-33.755579,Dining,Darling Harbour,3,4
153,Books Event #153,Laugh & Learn,150.687011,-33.906728,Books,Glebe,3,4
154,Music Event #154,Eco-Explorer,150.673468,-33.864927,Music,Pyrmont,3,12
155,Music Event #155,DIY Decor,151.281151,-33.807802,Music,Darling Harbour,3,5
156,Street Food Event #156,Cultural Feast,150.66169,-33.805064,Street Food,The Rocks,3,11
157,Street Food Event #157,Write On!,150.671495,-33.840762,Street Food,Darling Harbour,3,3
158,Visual Arts Event #158,Street Eats & Beats,151.243931,-33.727636,Visual Arts,Chippendale,3,8
159,Visual Arts Event #159,Art Attack,150.884603,-33.791967,Visual Arts,Surry Hills,3,4
160,Workshops Event #160,Sunset Soirée,151.079525,-33.787233,Workshops,Pyrmont,3,8
161,Beach Volleyball Event #161,Chill & Grill,150.697325,-33.883364,Volleyball,Coogee,6,14
162,Film Screenings Event #162,Laugh & Learn,150.707614,-33.858652,Film,Sydney Opera House,3,15
163,Dining Event #163,Mindful Moments,150.793081,-33.843461,Dining,Circular Quay,3,10
164,Music Event #164,Thrill Seeker's Delight,151.183105,-33.749069,Music,Chippendale,3,9
165,Music Event #165,Snap & Stroll,150.928941,-33.829186,Music,Balmain,3,13
166,Street Food Event #166,Thrill Seeker's Delight,150.810207,-33.996046,Street Food,Barangaroo,3,8
167,Running Event #167,Laugh & Learn,151.277642,-33.819385,Running,Royal Botanic Garden,3,8
168,Street Food Event #168,Write On!,150.842465,-33.891127,Street Food,The Rocks,3,3
169,Performing Arts Event #169,Jazz & Jive,150.68908,-33.756417,Performing Arts,Sydney Opera House,3,3
170,Performing Arts Event #170,Taste of Sydney,151.137124,-33.917194,Performing Arts,Sydney Opera House,3,9
171,Street Food Event #171,Flicks & Food,151.259505,-33.797993,Street Food,The Rocks,3,14
172,Style Event #172,Snap & Stroll,151.206984,-33.760589,Style,Paddington,3,5
173,Thrifting Event #173,Eco-Explorer,151.20574,-33.884646,Thrifting,Newtown,3,10
174,Thrifting Event #174,Eco-Explorer,151.060064,-33.962758,Thrifting,Glebe,3,7
175,Workshops Event #175,Jazz & Jive,151.271405,-33.965515,Workshops,Chippendale,3,8
176,Hiking Event #176,Flicks & Food,150.647765,-33.978314,Hiking,Coogee,3,6
177,Music Event #177,Flicks & Food,151.289711,-33.813208,Music,Sydney Opera House,3,12
178,Wildlife Watching Event #178,Art Attack,151.035063,-33.797332,Wildlife,Bondi Beach,3,13
179,Street Food Event #179,Cultural Feast,150.769811,-33.816524,Street Food,The Rocks,3,3
180,Beach Volleyball Event #180,Creative Carnival,150.953525,-33.916061,Volleyball,Bondi Beach,6,14
181,Dining Event #181,Chill & Grill,151.257599,-33.786058,Dining,Darling Harbour,3,9
182,Street Food Event #182,Thrill Seeker's Delight,151.254681,-33.735955,Street Food,The Rocks,3,13
183,Street Food Event #183,Jazz & Jive,151.188463,-33.76275,Street Food,Pyrmont,3,13
184,Thrifting Event #184,Sunset Soirée,151.101031,-33.829647,Thrifting,Surry Hills,3,10
185,Visual Arts Event #185,Mindful Moments,150.734268,-33.802362,Visual Arts,Darling Harbour,3,10
186,Hiking Event #186,Vintage Vibes,151.177704,-33.850717,Hiking,Manly,3,7
187,Workshops Event #187,Vintage Vibes,151.096974,-33.922481,Workshops,Newtown,3,10
188,Surfing Event #188,Cultural Feast,151.136023,-33.962635,Adventure,Bondi Beach,3,5
189,Film Screenings Event #189,Sunset Soirée,151.079099,-33.88956,Film,Newtown,3,14
190,Style Event #190,Vintage Vibes,151.218115,-33.90728,Style,Paddington,3,9
191,Surfing Event #191,Street Eats & Beats,151.057224,-33.958488,Adventure,Coogee,3,3
192,Dining Event #192,Zen Vibes Only,151.075953,-33.715207,Dining,Barangaroo,3,5
193,Literature & Writing Event #193,Taste of Sydney,150.868744,-33.812292,Literature & Writing,Glebe,3,5
194,Music Event #194,Write On!,150.636296,-33.836765,Music,Darling Harbour,3,13
195,Music Event #195,Creative Carnival,150.660282,-33.741594,Music,Pyrmont,3,13
196,Literature & Writing Event #196,Creative Carnival,150.736873,-33.851484,Literature & Writing,Glebe,3,13
197,Beach Soccer Event #197,Eco-Explorer,151.027618,-33.863357,Soccer,Manly,6,14
198,Thrifting Event #198,Jazz & Jive,150.952345,-33.938808,Thrifting,Paddington,3,9
199,Workshops Event #199,Mindful Moments,151.007476,-33.938512,Workshops,Chippendale,3,15
200,Style Event #200,Creative Carnival,151.274979,-33.995745,Style,Surry Hills,3,11
201,Style Event #201,Thrill Seeker's Delight,151.18663,-33.982731,Style,Surry Hills,3,10
202,Gardening Event #202,Creative Carnival,150.973182,-33.876248,Gardening,Royal Botanic Garden,3,12
203,Beach Soccer Event #203,Flicks & Food,151.227557,-33.708975,Soccer,Manly,6,14
204,Running Event #204,Vintage Vibes,150.91277,-33.910844,Running,Coogee,3,6
205,Film Event #205,Eco-Explorer,150.74029,-33.962328,Film,Glebe,3,14
206,Film Event #206,DIY Decor,151.031925,-33.998558,Film,Glebe,3,10
207,Style Event #207,Thrill Seeker's Delight,150.940784,-33.838167,Style,Paddington,3,6
208,Style Event #208,Mindful Moments,150.730644,-33.784839,Style,Paddington,3,4
209,Film Screenings Event #209,Jazz & Jive,151.291459,-33.718544,Film,Newtown,3,14
210,Film Event #210,Cultural Feast,150.810809,-33.826178,Film,Glebe,3,8
211,Thrifting Event #211,Zen Vibes Only,150.681312,-33.986296,Thrifting,Paddington,3,11
212,Dining Event #212,Flicks & Food,151.224891,-33.972987,Dining,Circular Quay,3,14
213,Dining Event #213,Vintage Vibes,151.178084,-33.726833,Dining,Darling Harbour,3,4
214,Workshops Event #214,Vintage Vibes,150.930919,-33.867714,Workshops,Chippendale,3,8
215,Music Event #215,Eco-Explorer,151.172433,-33.734098,Music,Sydney Opera House,3,10
216,Music Event #216,Mindful Moments,151.239309,-33.851083,Music,Circular Quay,3,15
217,Hiking Event #217,Street Eats & Beats,150.860649,-33.924787,Hiking,Manly,3,3
218,Performing Arts Event #218,Art Attack,150.906916,-33.93384,Performing Arts,Sydney Opera House,3,6
219,Street Food Event #219,Write On!,150.76861,-33.773325,Street Food,Circular Quay,3,13
220,Street Food Event #220,Street Eats & Beats,151.019794,-33.861158,Street Food,Pyrmont,3,5
221,Visual Arts Event #221,DIY Decor,150.701599,-33.827927,Visual Arts,Royal Botanic Garden,3,3
222,Cycling Event #222,Chill & Grill,151.251989,-33.869599,Cycling,Manly,3,15
223,Cooking Event #223,Zen Vibes Only,150.930444,-33.828143,Cooking,Balmain,3,12
224,Running Event #224,Write On!,151.217581,-33.814873,Running,Bondi Beach,3,8
225,Visual Arts Event #225,Cultural Feast,151.072365,-33.860502,Visual Arts,Paddington,3,3
226,Books Event #226,Sunset Soirée,150.611729,-33.892023,Books,Glebe,3,5
227,Street Food Event #227,Street Eats & Beats,150.722593,-33.953478,Street Food,Balmain,3,9
228,Street Food Event #228,Chill & Grill,150.610107,-33.995353,Street Food,Balmain,3,12
229,Street Food Event #229,Creative Carnival,150.738738,-33.813639,Street Food,Darling Harbour,3,14
230,Workshops Event #230,Zen Vibes Only,150.956999,-33.809429,Workshops,Chippendale,3,3
231,Workshops Event #231,Mindful Moments,151.259295,-33.796723,Workshops,Newtown,3,8
232,Surfing Event #232,Cultural Feast,150.628746,-33.987954,Adventure,Bondi Beach,3,9
233,Street Food Event #233,Street Eats & Beats,150.793292,-33.876363,Street Food,Barangaroo,3,6
234,Style Event #234,Laugh & Learn,151.050953,-33.785523,Style,Paddington,3,13
235,Street Food Event #235,Zen Vibes Only,150.997603,-33.781247,Street Food,Pyrmont,3,9
236,Running Event #236,Chill & Grill,150.945329,-33.917242,Running,Coogee,3,12
237,Running Event #237,Laugh & Learn,150.82061,-33.955076,Running,Coogee,3,3
238,Running Event #238,Chill & Grill,150.906334,-33.843728,Running,Coogee,3,13
239,Thrifting Event #239,Eco-Explorer,150.752364,-33.804918,Thrifting,Newtown,3,14
240,Beach Soccer Event #240,Mindful Moments,151.193569,-33.980552,Soccer,Manly,6,14
241,Cooking Event #241,Write On!,150.778376,-33.767051,Cooking,Surry Hills,3,13
242,Beach Volleyball Event #242,Write On!,151.010807,-33.823226,Volleyball,Bondi Beach,6,14
243,Dining Event #243,Sunset Soirée,151.095156,-33.912349,Dining,Barangaroo,3,9
244,Music Event #244,Laugh & Learn,151.196915,-33.734315,Music,Sydney Opera House,3,12
245,Music Event #245,Creative Carnival,150.923895,-33.855158,Music,Darling Harbour,3,4
246,Running Event #246,DIY Decor,150.981852,-33.830983,Running,Coogee,3,15
247,Music Event #247,Snap & Stroll,151.269891,-33.755473,Music,Chippendale,3,11
248,Music Event #248,Sunset Soirée,150.613663,-33.817522,Music,Sydney Opera House,3,15
249,Wildlife Watching Event #249,Zen Vibes Only,150.658619,-33.969034,Wildlife,Bondi Beach,3,11
250,Thrifting Event #250,Zen Vibes Only,150.816316,-33.942956,Thrifting,Glebe,3,8
251,Thrifting Event #251,Snap & Stroll,150.812967,-33.717737,Thrifting,Glebe,3,13
252,Street Food Event #252,Chill & Grill,150.684502,-33.726353,Street Food,Balmain,3,4
253,Wildlife Event #253,Zen Vibes Only,151.185171,-33.817566,Wildlife,Royal Botanic Garden,3,10
254,Hiking Event #254,Jazz & Jive,151.063775,-33.922401,Hiking,Manly,3,6
255,Music Event #255,Write On!,151.020274,-33.914542,Music,Pyrmont,3,12
256,Music Event #256,Thrill Seeker's Delight,151.034643,-33.821695,Music,Chippendale,3,11
257,Beach Volleyball Event #257,Jazz & Jive,150.605726,-33.877864,Volleyball,Bondi Beach,6,14
258,Workshops Event #258,Eco-Explorer,151.269801,-33.894815,Workshops,Newtown,3,15
259,Dining Event #259,Cultural Feast,151.010121,-33.975413,Dining,Barangaroo,3,14
260,Thrifting Event #260,Thrill Seeker's Delight,150.995863,-33.939148,Thrifting,Glebe,3,5
261,Music Event #261,Sunset Soirée,150.946367,-33.89523,Music,Darling Harbour,3,11
262,Music Event #262,Taste of Sydney,151.281259,-33.937396,Music,Balmain,3,13
263,Music Event #263,Thrill Seeker's Delight,151.07514,-33.792928,Music,Pyrmont,3,14
264,Music Event #264,Art Attack,150.734203,-33.814569,Music,Balmain,3,10
265,Beach Volleyball Event #265,Taste of Sydney,150.844563,-33.79846,Volleyball,Coogee,6,14
266,Dining Event #266,Chill & Grill,150.69057,-33.809986,Dining,Darling Harbour,3,7
267,Dining Event #267,Snap & Stroll,151.242384,-33.988575,Dining,Barangaroo,3,10
268,Visual Arts Event #268,Jazz & Jive,150.908601,-33.780163,Visual Arts,Surry Hills,3,14
269,Wildlife Watching Event #269,Sunset Soirée,151.224033,-33.977529,Wildlife,Bondi Beach,3,7
270,Home Decor Event #270,Sunset Soirée,150.991924,-33.939815,Home Decor,Paddington,3,5
271,Photography Event #271,Laugh & Learn,151.155305,-33.896957,Visual Arts,The Rocks,3,5
272,Running Event #272,DIY Decor,150.984771,-33.959115,Running,Royal Botanic Garden,3,4
273,Workshops Event #273,Flicks & Food,150.966728,-33.713093,Workshops,Newtown,3,15
274,Film Event #274,Taste of Sydney,150.672846,-33.949851,Film,Circular Quay,3,11
275,Film Event #275,Write On!,150.617134,-33.939539,Film,Glebe,3,9
276,Music Event #276,Street Eats & Beats,150.968606,-33.987246,Music,Balmain,3,12
277,Hiking Event #277,Laugh & Learn,150.751621,-33.738382,Hiking,Manly,3,3
278,Visual Arts Event #278,Snap & Stroll,150.724447,-33.704762,Visual Arts,Darling Harbour,3,12
279,Workshops Event #279,Street Eats & Beats,151.204476,-33.753076,Workshops,Newtown,3,4
280,Style Event #280,Laugh & Learn,150.872834,-33.898718,Style,Surry Hills,3,15
281,Style Event #281,Mindful Moments,151.100928,-33.989881,Style,Surry Hills,3,4
282,Music Event #282,Art Attack,151.205182,-33.748539,Music,Sydney Opera House,3,5
283,Music Event #283,Laugh & Learn,151.11833,-33.947072,Music,Circular Quay,3,6
284,Music Event #284,Zen Vibes Only,150.779184,-33.752276,Music,Newtown,3,15
285,Music Event #285,Laugh & Learn,150.737042,-33.736241,Music,Circular Quay,3,13
286,Music Event #286,Sunset Soirée,150.741669,-33.867924,Music,Chippendale,3,10
287,Cycling Event #287,Creative Carnival,151.009935,-33.809321,Cycling,Manly,3,5
288,Thrifting Event #288,Thrill Seeker's Delight,151.045928,-33.740664,Thrifting,Paddington,3,12
289,Books Event #289,Street Eats & Beats,151.139664,-33.996283,Books,Glebe,3,12
290,Gardening Event #290,Laugh & Learn,151.019534,-33.780132,Gardening,Pyrmont,3,8
291,Street Food Event #291,Eco-Explorer,150.852548,-33.855458,Street Food,Circular Quay,3,5
292,Street Food Event #292,Write On!,151.00866,-33.839576,Street Food,Circular Quay,3,11
293,Visual Arts Event #293,Cultural Feast,151.018822,-33.971644,Visual Arts,Chippendale,3,14
294,Visual Arts Event #294,Laugh & Learn,151.142623,-33.937759,Visual Arts,Darling Harbour,3,14
295,Surfing Event #295,Chill & Grill,151.189674,-33.995638,Adventure,Coogee,3,6
296,Running Event #296,Snap & Stroll,151.239383,-33.710393,Running,Barangaroo,3,14
297,Street Food Event #297,Sunset Soirée,150.779506,-33.917539,Street Food,Manly,3,14
298,Performing Arts Event #298,Sunset Soirée,151.264501,-33.758459,Performing Arts,Sydney Opera House,3,5
299,Music Event #299,Flicks & Food,150.769801,-33.877778,Music,Chippendale,3,8
300,Music Event #300,Eco-Explorer,150.916924,-33.761937,Music,Circular Quay,3,11
301,Film Event #301,Cultural Feast,150.703302,-33.835643,Film,Glebe,3,3
302,Running Event #302,Eco-Explorer,150.629371,-33.753745,Running,Royal Botanic Garden,3,4
303,Thrifting Event #303,Taste of Sydney,151.004251,-33.703899,Thrifting,Paddington,3,15
304,Cooking Event #304,Street Eats & Beats,150.752177,-33.850868,Cooking,Balmain,3,13
305,Film Screenings Event #305,Zen Vibes Only,150.726799,-33.906216,Film,Newtown,3,15
